symptoms,disease
"mild fever, body ache, sore throat",Common Cold
"sneezing, cough, runny nose, sore throat",Common Cold
"sneezing, body ache, runny nose, sore throat, mild fever",Common Cold
"runny nose, mild fever, body ache",Common Cold
"body ache, runny nose, mild fever, cough, sneezing",Common Cold
"body ache, mild fever, runny nose",Common Cold
"sneezing, cough, sore throat, mild fever, body ache",Common Cold
"sore throat, cough, mild fever, body ache, runny nose",Common Cold
"cough, runny nose, body ache, sore throat",Common Cold
"sore throat, body ache, sneezing, cough",Common Cold
"sneezing, runny nose, body ache, cough, sore throat",Common Cold
"sore throat, mild fever, sneezing, runny nose, body ache",Common Cold
"runny nose, cough, sore throat",Common Cold
"mild fever, body ache, cough, sore throat",Common Cold
"sore throat, body ache, sneezing, mild fever",Common Cold
"sneezing, cough, runny nose",Common Cold
"cough, sore throat, runny nose",Common Cold
"sneezing, sore throat, mild fever, cough, body ache",Common Cold
"sore throat, mild fever, cough, sneezing, runny nose",Common Cold
"body ache, mild fever, cough, runny nose, sore throat",Common Cold
"fatigue, high fever, headache, sore throat, cough",Flu (Influenza)
"severe body ache, fatigue, high fever",Flu (Influenza)
"headache, high fever, fatigue, sore throat",Flu (Influenza)
"cough, severe body ache, sore throat",Flu (Influenza)
"sore throat, cough, high fever, fatigue",Flu (Influenza)
"fatigue, sore throat, headache",Flu (Influenza)
"cough, severe body ache, headache",Flu (Influenza)
"fatigue, sore throat, high fever, cough, severe body ache",Flu (Influenza)
"headache, fatigue, sore throat, high fever, cough",Flu (Influenza)
"sore throat, cough, high fever, severe body ache",Flu (Influenza)
"cough, fatigue, sore throat",Flu (Influenza)
"fatigue, sore throat, high fever",Flu (Influenza)
"fatigue, headache, high fever",Flu (Influenza)
"cough, sore throat, headache, fatigue",Flu (Influenza)
"fatigue, sore throat, severe body ache, high fever",Flu (Influenza)
"high fever, cough, severe body ache, fatigue",Flu (Influenza)
"sore throat, severe body ache, headache, fatigue",Flu (Influenza)
"headache, severe body ache, fatigue, high fever, sore throat",Flu (Influenza)
"severe body ache, fatigue, headache, cough",Flu (Influenza)
"fatigue, high fever, headache, cough",Flu (Influenza)
"loss of taste, dry cough, fever",COVID-19
"breathing difficulty, fatigue, dry cough, loss of smell",COVID-19
"loss of smell, fever, loss of taste, breathing difficulty",COVID-19
"fever, loss of smell, loss of taste, fatigue",COVID-19
"fever, fatigue, breathing difficulty",COVID-19
"dry cough, loss of smell, fatigue, breathing difficulty",COVID-19
"loss of smell, dry cough, fever, breathing difficulty",COVID-19
"fatigue, loss of smell, fever, loss of taste",COVID-19
"dry cough, loss of smell, fatigue, fever",COVID-19
"fever, dry cough, fatigue, breathing difficulty, loss of taste",COVID-19
"loss of smell, breathing difficulty, dry cough",COVID-19
"fever, fatigue, breathing difficulty, loss of smell",COVID-19
